id,created_at,total_amount,customer_age,customer_gender,store_location
1846,2025-02-03T14:44:42,879.66,53,Male,Davao
940,2025-02-03T16:28:43,424.78,21,Male,Baguio
1393,2025-02-03T18:25:51,290.76,23,Female,Iloilo
487,2025-02-03T20:06:55,828.75,54,Female,Iloilo
185,2025-02-03T20:12:41,881.76,26,Female,Pasig
1242,2025-02-03T20:43:03,284.86,26,Female,Davao
186,2025-02-04T06:00:10,241.64,32,Female,Makati
1394,2025-02-04T06:05:14,1449.56,28,Female,Makati
1998,2025-02-04T07:04:41,56.6,55,Male,Makati
790,2025-02-04T09:08:50,644.03,63,Female,Baguio
35,2025-02-04T09:19:06,875.6,36,Female,Cebu
1847,2025-02-04T10:11:54,712.94,40,Male,Iloilo
337,2025-02-04T15:10:16,1183.58,54,Male,Manila
1696,2025-02-04T17:13:22,990.32,30,Female,Quezon City
941,2025-02-04T20:39:45,868.79,61,Male,Manila
1243,2025-02-04T21:01:15,407.31,19,Male,Makati
1092,2025-02-04T21:07:11,785.85,63,Male,Iloilo
1545,2025-02-04T21:22:06,996.82,32,Female,Davao
488,2025-02-04T21:26:43,1196.06,31,Male,Pasig
639,2025-02-04T21:31:00,102.48,24,Female,Iloilo
1546,2025-02-05T07:39:12,26.67,26,Female,Quezon City
1999,2025-02-05T07:46:59,724.13,42,Female,Quezon City
489,2025-02-05T08:03:37,713.29,30,Male,Cebu
1697,2025-02-05T09:02:59,1878.06,33,Female,Quezon City
1848,2025-02-05T09:44:40,433.23,40,Female,Baguio
640,2025-02-05T09:49:11,265.63,57,Male,Iloilo
791,2025-02-05T10:43:53,939.96,59,Male,Pasig
1395,2025-02-05T11:02:43,925.87,45,Female,Iloilo
187,2025-02-05T11:14:05,679.22,35,Male,Iloilo
338,2025-02-05T12:28:52,1242.55,59,Female,Pasig
1244,2025-02-05T15:11:53,800.92,48,Male,Cebu
1093,2025-02-05T16:18:56,29.68,53,Male,Cebu
36,2025-02-05T17:49:32,711.9,21,Male,Cebu
942,2025-02-05T19:09:01,257.24,56,Female,Quezon City
1245,2025-02-06T06:46:09,1258.03,46,Female,Manila
641,2025-02-06T07:00:53,379.39,42,Male,Davao
2000,2025-02-06T07:17:18,1088.27,51,Female,Iloilo
37,2025-02-06T08:55:51,136.69,18,Male,Davao
1547,2025-02-06T09:04:45,1017.81,41,Female,Cebu
792,2025-02-06T11:44:24,1077.91,36,Female,Davao
1698,2025-02-06T14:28:08,657.66,44,Female,Pasig
1396,2025-02-06T15:42:34,528.42,61,Female,Manila
1849,2025-02-06T15:53:51,398.4,21,Female,Pasig
490,2025-02-06T16:48:43,265.07,34,Female,Iloilo
1094,2025-02-06T17:03:10,22.16,56,Male,Manila
339,2025-02-06T21:35:05,868.78,52,Female,Quezon City
188,2025-02-06T22:11:09,559.52,54,Female,Makati
943,2025-02-06T22:58:36,965.88,56,Female,Iloilo
38,2025-02-07T07:47:12,655.21,30,Male,Cebu
1850,2025-02-07T08:19:16,819.16,51,Male,Quezon City
1397,2025-02-07T11:46:19,1045.28,21,Female,Cebu
642,2025-02-07T12:32:15,1135.06,65,Male,Makati
491,2025-02-07T12:43:56,560.55,64,Male,Baguio
189,2025-02-07T13:16:43,871.72,31,Female,Quezon City
1246,2025-02-07T13:20:50,375.8,25,Female,Makati
793,2025-02-07T15:34:10,67.14,23,Male,Pasig
1699,2025-02-07T16:18:00,584.88,54,Male,Davao
340,2025-02-07T19:04:26,356.32,44,Female,Iloilo
1095,2025-02-07T19:19:52,459.68,46,Male,Quezon City
1548,2025-02-07T19:35:25,821.48,30,Female,Cebu
944,2025-02-07T22:21:29,1218.45,65,Female,Cebu
1549,2025-02-08T09:03:18,660.86,32,Female,Baguio
39,2025-02-08T09:15:33,832.85,22,Male,Baguio
492,2025-02-08T10:31:31,333.36,57,Male,Pasig
1700,2025-02-08T11:23:24,1162.5,34,Male,Makati
190,2025-02-08T16:15:00,491.72,55,Female,Quezon City
1247,2025-02-08T16:32:28,848.27,35,Female,Baguio
1851,2025-02-08T17:21:35,454.48,29,Male,Manila
643,2025-02-08T19:25:58,821.1,35,Male,Davao
945,2025-02-08T19:58:53,162.15,51,Male,Pasig
341,2025-02-08T20:40:40,400.38,43,Male,Makati
794,2025-02-08T22:38:27,633.52,42,Female,Cebu
1398,2025-02-08T22:46:22,1071.49,33,Male,Quezon City
1096,2025-02-08T22:53:05,1011.03,20,Male,Baguio
191,2025-02-09T10:35:42,899.69,34,Female,Davao
342,2025-02-09T11:16:49,927.43,50,Female,Quezon City
795,2025-02-09T11:52:38,639.71,30,Female,Makati
1399,2025-02-09T14:27:05,752.48,28,Male,Pasig
40,2025-02-09T15:53:41,341.01,54,Female,Iloilo
1248,2025-02-09T16:23:38,401.54,65,Male,Pasig
493,2025-02-09T18:01:03,596.87,35,Male,Manila
644,2025-02-09T18:05:46,519.4,26,Female,Pasig
1097,2025-02-09T18:25:19,1920.35,47,Male,Baguio
946,2025-02-09T18:40:30,910.77,47,Male,Quezon City
1701,2025-02-09T20:07:27,215.98,27,Female,Cebu
1550,2025-02-09T20:55:30,467.14,43,Male,Cebu
1852,2025-02-09T22:29:31,536.62,26,Female,Makati
1098,2025-02-10T07:33:51,375.95,58,Male,Makati
1853,2025-02-10T07:36:28,1238.27,62,Female,Baguio
947,2025-02-10T08:29:02,1716.13,52,Female,Baguio
192,2025-02-10T09:43:11,800.24,48,Male,Quezon City
343,2025-02-10T11:10:40,753.68,35,Female,Makati
1249,2025-02-10T14:05:54,441.66,41,Female,Cebu
41,2025-02-10T16:52:32,336.06,32,Female,Baguio
1702,2025-02-10T18:55:16,902.86,25,Female,Baguio
796,2025-02-10T19:44:14,633.62,37,Female,Manila
1400,2025-02-10T19:46:27,197.52,21,Male,Manila
645,2025-02-10T20:00:17,1162.16,38,Female,Quezon City
494,2025-02-10T22:21:40,1089.6,19,Female,Cebu
1551,2025-02-10T22:58:39,459.28,60,Female,Cebu
495,2025-02-11T06:30:44,705.44,26,Female,Cebu
344,2025-02-11T07:47:55,297.52,36,Female,Cebu
797,2025-02-11T08:23:33,445.55,18,Male,Iloilo
1552,2025-02-11T08:25:11,266.61,49,Female,Manila
193,2025-02-11T09:29:26,1561.63,39,Female,Manila
1854,2025-02-11T09:38:21,149.28,21,Female,Pasig
1401,2025-02-11T12:56:04,1439.74,38,Female,Baguio
948,2025-02-11T14:39:59,248.95,41,Male,Cebu
1099,2025-02-11T15:02:03,683.03,38,Male,Cebu
1703,2025-02-11T17:18:45,473.44,48,Male,Quezon City
42,2025-02-11T19:41:05,1138.89,27,Female,Makati
1250,2025-02-11T21:23:36,2015.61,18,Female,Quezon City
646,2025-02-11T22:23:31,630.07,20,Female,Cebu
1704,2025-02-12T06:48:27,1256.2,40,Female,Quezon City
496,2025-02-12T07:23:24,428.99,23,Female,Baguio
647,2025-02-12T08:01:11,166.43,50,Male,Iloilo
345,2025-02-12T09:03:48,1125.74,36,Female,Cebu
1855,2025-02-12T10:23:29,824.27,22,Female,Makati
949,2025-02-12T13:29:41,2255.84,54,Male,Davao
1553,2025-02-12T13:38:57,102.23,59,Female,Quezon City
798,2025-02-12T16:29:22,597.29,21,Female,Manila
43,2025-02-12T16:43:16,1279.24,53,Male,Quezon City
1100,2025-02-12T17:52:45,80.36,32,Male,Manila
194,2025-02-12T17:56:37,998.79,26,Male,Pasig
1251,2025-02-12T20:28:12,1503.13,51,Male,Baguio
1402,2025-02-12T21:29:56,414.1,36,Female,Iloilo
799,2025-02-13T06:32:15,399.4,23,Female,Manila
950,2025-02-13T07:01:47,559.65,43,Male,Davao
195,2025-02-13T07:06:11,459.73,25,Female,Davao
346,2025-02-13T08:31:31,691.99,47,Female,Pasig
497,2025-02-13T08:49:55,957.39,20,Female,Manila
1101,2025-02-13T09:24:06,388.5,28,Male,Baguio
648,2025-02-13T11:21:45,634.74,41,Male,Makati
1856,2025-02-13T13:40:45,715.44,41,Male,Quezon City
1705,2025-02-13T14:25:18,1079.69,45,Male,Manila
1554,2025-02-13T14:51:16,904.84,59,Male,Davao
1403,2025-02-13T17:21:02,662.65,34,Male,Pasig
1252,2025-02-13T19:22:24,337.43,57,Female,Baguio
44,2025-02-13T22:29:20,1477.84,25,Male,Pasig
800,2025-02-14T08:04:34,563.42,23,Male,Davao
951,2025-02-14T08:50:52,134.1,32,Male,Pasig
1555,2025-02-14T09:15:03,862.76,57,Male,Pasig
1857,2025-02-14T09:37:08,1149.09,33,Male,Davao
1253,2025-02-14T09:44:11,537.84,40,Female,Davao
649,2025-02-14T12:21:33,329.46,60,Male,Iloilo
1102,2025-02-14T13:05:46,1047.9,52,Female,Manila
196,2025-02-14T13:26:59,386.6,52,Female,Davao
1404,2025-02-14T15:32:18,357.8,43,Male,Davao
45,2025-02-14T16:47:00,373.63,31,Female,Davao
1706,2025-02-14T18:30:37,611.43,18,Female,Makati
498,2025-02-14T19:43:05,1917.37,59,Male,Baguio
347,2025-02-14T22:50:27,1159.83,30,Male,Davao
1707,2025-02-15T08:01:37,532.42,34,Female,Cebu
801,2025-02-15T08:07:36,324.04,65,Female,Davao
1858,2025-02-15T08:46:57,957.29,65,Male,Davao
1103,2025-02-15T09:48:34,146.79,33,Male,Makati
46,2025-02-15T11:30:30,968.2,27,Male,Cebu
1405,2025-02-15T13:19:58,620.61,58,Male,Pasig
952,2025-02-15T16:11:10,150.78,20,Male,Manila
1556,2025-02-15T16:21:58,1413.14,18,Male,Quezon City
1254,2025-02-15T17:12:02,200.37,59,Male,Baguio
499,2025-02-15T18:09:23,1429.05,51,Male,Pasig
650,2025-02-15T19:39:35,289.44,37,Male,Manila
197,2025-02-15T21:03:14,600.33,37,Male,Baguio
348,2025-02-15T22:57:31,998.7,62,Female,Makati
1104,2025-02-16T07:36:30,682.42,32,Female,Manila
198,2025-02-16T09:41:22,745.36,35,Male,Makati
651,2025-02-16T10:09:29,301.89,56,Male,Makati
1859,2025-02-16T11:05:05,127.35,43,Female,Quezon City
1557,2025-02-16T16:32:02,858.48,47,Male,Quezon City
802,2025-02-16T16:32:50,379.8,57,Male,Davao
47,2025-02-16T18:04:30,862.03,20,Female,Baguio
500,2025-02-16T19:04:24,876.07,26,Male,Manila
1255,2025-02-16T20:11:51,455.91,60,Male,Iloilo
953,2025-02-16T20:19:26,1336.86,45,Female,Iloilo
349,2025-02-16T20:49:11,343.74,40,Male,Pasig
1406,2025-02-16T21:19:32,1265.19,25,Male,Pasig
1708,2025-02-16T22:10:23,19.39,54,Female,Iloilo
1860,2025-02-17T06:35:31,245.02,19,Male,Makati
1407,2025-02-17T06:53:30,136.63,27,Male,Baguio
803,2025-02-17T07:17:09,1764.73,26,Male,Quezon City
48,2025-02-17T10:30:36,1747.35,34,Male,Baguio
954,2025-02-17T10:37:12,1813.29,27,Male,Manila
199,2025-02-17T11:28:43,950.98,57,Male,Pasig
1709,2025-02-17T12:10:11,329.19,24,Male,Iloilo
1558,2025-02-17T15:13:34,713.54,47,Male,Quezon City
1105,2025-02-17T19:18:07,453.59,24,Male,Davao
1256,2025-02-17T20:12:32,576.26,18,Male,Makati
350,2025-02-17T20:15:19,327.17,42,Female,Makati
652,2025-02-17T21:33:37,911.61,56,Female,Davao
501,2025-02-17T22:24:39,345.86,21,Male,Pasig
804,2025-02-18T07:03:44,139.47,61,Male,Pasig
653,2025-02-18T08:40:26,332.48,62,Male,Manila
502,2025-02-18T09:30:56,522.46,39,Female,Quezon City
1257,2025-02-18T09:42:53,1329.69,22,Female,Iloilo
1861,2025-02-18T09:58:02,58.89,60,Female,Iloilo
1710,2025-02-18T11:55:57,540.44,19,Male,Baguio
351,2025-02-18T12:13:02,966.07,46,Male,Quezon City
1559,2025-02-18T12:44:38,177.7,57,Female,Iloilo
200,2025-02-18T16:30:26,629.66,53,Male,Pasig
1408,2025-02-18T17:11:44,950.52,64,Male,Davao
49,2025-02-18T17:34:26,651.94,22,Female,Baguio
955,2025-02-18T21:24:47,642.87,63,Male,Quezon City
1106,2025-02-18T22:11:17,707.98,32,Male,Iloilo
1409,2025-02-19T06:43:05,469.68,45,Male,Manila
1560,2025-02-19T10:38:31,1406.14,18,Male,Cebu
1107,2025-02-19T10:52:08,310.92,59,Female,Cebu
1711,2025-02-19T12:18:33,346.98,41,Male,Iloilo
1258,2025-02-19T12:50:28,1090.51,26,Male,Iloilo
956,2025-02-19T13:14:18,259.48,47,Male,Makati
805,2025-02-19T13:23:28,937.03,41,Male,Pasig
1862,2025-02-19T14:15:20,721.83,34,Female,Makati
50,2025-02-19T16:02:29,307.74,35,Female,Baguio
352,2025-02-19T17:49:04,491.99,61,Female,Manila
654,2025-02-19T19:38:55,1265.4,59,Female,Cebu
201,2025-02-19T20:08:03,392.28,59,Male,Iloilo
503,2025-02-19T22:31:43,1379.18,27,Female,Manila
353,2025-02-20T07:32:50,1482.77,18,Male,Manila
202,2025-02-20T08:08:01,1179.25,54,Female,Pasig
504,2025-02-20T08:40:54,761.79,27,Female,Quezon City
1108,2025-02-20T08:42:38,882.9,28,Male,Baguio
957,2025-02-20T10:50:57,264.46,35,Female,Manila
806,2025-02-20T12:38:58,397.95,58,Female,Iloilo
1712,2025-02-20T13:50:37,1160.41,25,Female,Quezon City
655,2025-02-20T14:37:45,1827.64,49,Male,Iloilo
1259,2025-02-20T15:05:20,349.54,40,Female,Cebu
1561,2025-02-20T17:51:35,1049.57,28,Male,Cebu
51,2025-02-20T18:48:54,600.52,50,Female,Manila
1863,2025-02-20T19:02:45,485.13,60,Male,Iloilo
1410,2025-02-20T20:51:17,634.08,26,Male,Davao
1109,2025-02-21T07:52:22,488.2,23,Female,Davao
656,2025-02-21T08:58:31,1310.2,25,Female,Manila
203,2025-02-21T09:21:46,1003.43,23,Male,Cebu
958,2025-02-21T09:33:39,188.73,35,Male,Cebu
1864,2025-02-21T10:06:49,1096.41,44,Male,Quezon City
354,2025-02-21T12:27:50,403.44,27,Female,Iloilo
1411,2025-02-21T13:31:28,1121.67,43,Female,Manila
1260,2025-02-21T16:47:37,315.24,46,Female,Pasig
807,2025-02-21T16:50:46,14.12,60,Male,Iloilo
1713,2025-02-21T19:12:28,860.65,55,Male,Baguio
52,2025-02-21T19:22:40,438.48,44,Male,Quezon City
505,2025-02-21T22:05:21,393.99,25,Female,Cebu
1562,2025-02-21T22:59:37,1963.72,26,Female,Baguio
808,2025-02-22T07:38:57,530.84,54,Female,Baguio
1865,2025-02-22T08:47:08,1141.0,34,Male,Makati
53,2025-02-22T09:07:01,105.07,29,Male,Quezon City
506,2025-02-22T09:14:24,757.71,50,Female,Quezon City
959,2025-02-22T09:40:08,842.15,19,Male,Cebu
1261,2025-02-22T12:33:23,507.22,60,Male,Manila
657,2025-02-22T13:14:47,350.49,49,Male,Pasig
1714,2025-02-22T14:18:27,798.92,34,Male,Baguio
1110,2025-02-22T18:44:07,443.82,34,Male,Iloilo
1412,2025-02-22T18:56:21,1007.27,32,Female,Cebu
204,2025-02-22T19:44:27,73.07,20,Female,Quezon City
1563,2025-02-22T22:27:37,1081.75,50,Male,Makati
355,2025-02-22T22:47:40,292.22,38,Male,Manila
1866,2025-02-23T06:10:15,606.4,25,Male,Baguio
54,2025-02-23T06:22:54,307.42,64,Male,Cebu
1715,2025-02-23T06:41:04,718.29,38,Female,Quezon City
1564,2025-02-23T09:05:44,868.04,38,Male,Pasig
1413,2025-02-23T09:32:44,924.23,51,Male,Iloilo
1111,2025-02-23T10:01:27,720.19,61,Male,Manila
960,2025-02-23T10:33:55,1463.53,24,Female,Cebu
356,2025-02-23T12:05:58,348.61,33,Female,Manila
507,2025-02-23T13:26:22,709.16,30,Male,Quezon City
1262,2025-02-23T14:59:27,481.12,62,Male,Pasig
658,2025-02-23T16:34:28,166.21,57,Male,Davao
809,2025-02-23T17:23:44,648.27,26,Female,Pasig
205,2025-02-23T18:50:02,73.92,34,Female,Iloilo
1716,2025-02-24T07:12:16,845.34,62,Male,Cebu
1414,2025-02-24T07:28:31,1012.95,51,Female,Pasig
1565,2025-02-24T08:08:18,1452.02,52,Male,Davao
508,2025-02-24T11:30:56,759.0,57,Male,Pasig
810,2025-02-24T11:35:44,912.94,63,Male,Iloilo
1867,2025-02-24T12:48:31,310.64,59,Female,Baguio
1112,2025-02-24T13:53:39,495.99,25,Male,Cebu
357,2025-02-24T14:34:17,32.77,63,Male,Baguio
659,2025-02-24T15:15:57,884.24,50,Male,Iloilo
55,2025-02-24T20:53:27,538.15,29,Female,Davao
961,2025-02-24T21:01:50,507.98,35,Male,Makati
206,2025-02-24T21:42:57,56.22,48,Male,Iloilo
1263,2025-02-24T21:55:15,337.89,40,Female,Pasig
207,2025-02-25T06:47:40,1541.11,50,Female,Baguio
358,2025-02-25T07:09:26,159.59,45,Female,Makati
56,2025-02-25T09:03:24,582.47,47,Male,Quezon City
1868,2025-02-25T09:20:01,235.66,24,Male,Makati
811,2025-02-25T10:24:43,149.99,50,Male,Baguio
962,2025-02-25T16:00:07,384.52,20,Male,Davao
509,2025-02-25T16:04:09,1039.41,55,Female,Iloilo
1415,2025-02-25T16:53:43,615.32,42,Male,Makati
1566,2025-02-25T17:44:40,112.64,29,Female,Pasig
1113,2025-02-25T18:41:57,29.48,39,Male,Pasig
660,2025-02-25T19:28:33,755.51,55,Male,Quezon City
1717,2025-02-25T19:31:14,1301.7,38,Female,Iloilo
1264,2025-02-25T20:19:32,852.72,55,Male,Baguio
661,2025-02-26T06:23:59,1063.59,26,Male,Cebu
510,2025-02-26T09:26:04,667.58,34,Female,Quezon City
1718,2025-02-26T11:16:42,1119.43,43,Female,Makati
1416,2025-02-26T11:56:35,986.92,26,Male,Baguio
359,2025-02-26T12:35:18,391.86,46,Male,Manila
57,2025-02-26T13:24:05,760.17,64,Male,Baguio
963,2025-02-26T16:38:22,318.24,44,Female,Iloilo
1567,2025-02-26T16:44:33,1608.33,34,Male,Manila
1869,2025-02-26T17:20:53,1368.66,44,Male,Davao
208,2025-02-26T19:25:25,341.03,40,Female,Makati
812,2025-02-26T19:46:25,922.25,42,Female,Iloilo
1265,2025-02-26T21:22:01,195.12,55,Female,Pasig
1114,2025-02-26T21:23:12,249.05,45,Female,Davao
1870,2025-02-27T06:03:50,766.93,50,Female,Manila
360,2025-02-27T06:58:09,526.96,33,Female,Pasig
209,2025-02-27T07:45:34,1228.28,64,Female,Makati
662,2025-02-27T09:04:25,52.98,54,Male,Cebu
1115,2025-02-27T09:57:26,613.07,20,Male,Cebu
1719,2025-02-27T12:04:43,1495.56,58,Female,Baguio
1417,2025-02-27T13:12:34,334.71,43,Female,Davao
511,2025-02-27T14:31:34,430.44,51,Female,Davao
964,2025-02-27T14:34:55,736.41,32,Female,Davao
1266,2025-02-27T18:30:06,1057.68,25,Female,Pasig
58,2025-02-27T19:20:22,488.5,33,Male,Baguio
1568,2025-02-27T20:46:02,81.5,25,Male,Pasig
813,2025-02-27T20:47:27,632.45,55,Female,Davao
210,2025-02-28T07:21:48,533.56,62,Female,Quezon City
512,2025-02-28T07:22:52,1159.21,35,Female,Cebu
361,2025-02-28T09:08:49,601.13,23,Male,Makati
1720,2025-02-28T10:11:42,1024.3,44,Female,Baguio
1418,2025-02-28T11:39:46,337.59,36,Male,Pasig
1871,2025-02-28T11:51:28,98.22,45,Male,Manila
814,2025-02-28T14:16:15,1271.26,28,Male,Manila
965,2025-02-28T14:48:37,763.63,30,Male,Makati
1569,2025-02-28T17:45:17,911.29,53,Female,Pasig
1116,2025-02-28T19:25:16,333.3,26,Male,Cebu
59,2025-02-28T20:03:38,509.84,34,Male,Cebu
663,2025-02-28T20:32:05,882.04,63,Male,Makati
1267,2025-02-28T22:34:51,341.9,27,Male,Cebu
966,2025-03-01T06:45:04,439.93,36,Female,Manila
362,2025-03-01T06:51:11,642.06,39,Female,Makati
211,2025-03-01T07:15:42,542.64,51,Female,Iloilo
1721,2025-03-01T07:26:43,221.16,21,Male,Baguio
664,2025-03-01T09:07:43,979.13,50,Female,Quezon City
1419,2025-03-01T09:31:38,1398.34,50,Female,Baguio
815,2025-03-01T13:40:49,384.09,52,Female,Quezon City
1570,2025-03-01T15:01:45,714.05,45,Female,Cebu
60,2025-03-01T15:56:25,384.32,35,Male,Makati
1872,2025-03-01T16:14:52,545.25,37,Female,Pasig
1117,2025-03-01T17:24:15,428.12,44,Female,Makati
1268,2025-03-01T17:51:25,1843.04,19,Male,Manila
513,2025-03-01T21:39:51,445.59,60,Male,Manila
1420,2025-03-02T07:33:52,134.6,60,Male,Baguio
1873,2025-03-02T09:18:40,197.19,61,Female,Quezon City
1118,2025-03-02T09:57:27,1030.1,39,Female,Baguio
363,2025-03-02T10:16:38,1030.55,28,Male,Manila
1269,2025-03-02T11:30:54,1379.91,45,Female,Davao
967,2025-03-02T11:55:26,1198.25,22,Male,Quezon City
816,2025-03-02T15:57:20,126.78,25,Male,Makati
1722,2025-03-02T16:01:45,563.79,37,Female,Cebu
212,2025-03-02T16:44:22,90.58,22,Male,Pasig
61,2025-03-02T18:33:28,190.54,25,Male,Quezon City
1571,2025-03-02T19:54:18,1406.11,62,Male,Manila
665,2025-03-02T20:57:32,440.96,62,Male,Iloilo
514,2025-03-02T21:41:33,1699.9,52,Female,Cebu
1874,2025-03-03T06:26:46,872.86,26,Female,Pasig
666,2025-03-03T07:20:17,147.57,63,Female,Baguio
1723,2025-03-03T07:34:19,1167.57,60,Female,Cebu
817,2025-03-03T08:18:21,1613.73,53,Female,Baguio
1572,2025-03-03T08:40:36,860.94,19,Female,Iloilo
968,2025-03-03T08:45:49,1046.05,44,Male,Manila
1270,2025-03-03T09:09:41,99.78,47,Female,Manila
62,2025-03-03T11:54:34,912.52,55,Male,Cebu
1421,2025-03-03T12:26:53,205.59,23,Female,Makati
515,2025-03-03T15:11:06,805.11,42,Male,Cebu
1119,2025-03-03T16:40:18,261.28,20,Female,Davao
213,2025-03-03T17:50:03,339.44,40,Male,Manila
364,2025-03-03T20:24:17,951.9,51,Male,Cebu
818,2025-03-04T06:21:16,141.05,28,Female,Cebu
365,2025-03-04T06:25:15,1286.51,40,Male,Baguio
969,2025-03-04T07:24:32,366.27,35,Male,Quezon City
667,2025-03-04T08:39:49,429.48,61,Male,Pasig
1120,2025-03-04T09:05:56,174.79,55,Female,Pasig
1875,2025-03-04T10:37:15,108.2,19,Female,Iloilo
63,2025-03-04T11:13:44,57.0,34,Female,Pasig
1271,2025-03-04T12:22:34,399.07,50,Female,Pasig
1573,2025-03-04T12:45:53,549.93,25,Female,Iloilo
516,2025-03-04T13:44:36,673.55,18,Female,Davao
1422,2025-03-04T17:06:51,915.54,62,Female,Pasig
214,2025-03-04T20:30:57,88.81,18,Female,Pasig
1724,2025-03-04T21:08:59,343.62,42,Male,Pasig
517,2025-03-05T07:41:51,189.48,19,Female,Makati
1876,2025-03-05T09:04:11,867.12,61,Male,Cebu
1121,2025-03-05T09:21:10,720.34,19,Female,Pasig
64,2025-03-05T11:05:29,813.74,61,Female,Manila
1272,2025-03-05T11:09:35,82.23,33,Male,Iloilo
1423,2025-03-05T13:08:24,1624.2,29,Male,Makati
1574,2025-03-05T15:13:19,1645.68,61,Female,Manila
1725,2025-03-05T16:44:51,931.16,40,Male,Iloilo
668,2025-03-05T16:57:34,322.04,43,Female,Manila
366,2025-03-05T16:58:41,730.28,37,Female,Quezon City
215,2025-03-05T19:39:36,779.27,38,Female,Cebu
819,2025-03-05T19:41:55,375.12,55,Female,Baguio
970,2025-03-05T22:27:43,1198.87,28,Female,Quezon City
1877,2025-03-06T07:25:14,730.46,40,Female,Quezon City
65,2025-03-06T07:32:53,1582.08,40,Male,Cebu
669,2025-03-06T07:56:03,390.55,24,Male,Makati
216,2025-03-06T08:45:13,564.39,18,Male,Manila
1424,2025-03-06T09:58:46,715.08,20,Male,Pasig
820,2025-03-06T12:04:41,419.38,63,Male,Baguio
1726,2025-03-06T13:37:23,1668.36,58,Male,Cebu
1575,2025-03-06T14:57:59,706.27,30,Female,Makati
971,2025-03-06T15:38:05,784.2,51,Female,Quezon City
518,2025-03-06T16:12:42,453.09,62,Female,Makati
1122,2025-03-06T17:30:27,266.39,18,Male,Baguio
1273,2025-03-06T17:51:56,656.82,62,Male,Quezon City
367,2025-03-06T20:21:01,914.08,41,Male,Cebu
1878,2025-03-07T06:40:57,247.61,24,Male,Davao
1123,2025-03-07T08:44:08,504.36,20,Female,Makati
217,2025-03-07T09:21:57,577.06,35,Male,Quezon City
66,2025-03-07T10:12:39,790.1,26,Male,Baguio
1727,2025-03-07T11:13:37,936.34,58,Male,Iloilo
1576,2025-03-07T11:30:39,655.82,48,Male,Makati
821,2025-03-07T12:05:12,373.82,45,Female,Davao
972,2025-03-07T13:10:50,294.18,55,Male,Davao
1425,2025-03-07T13:26:16,524.61,38,Male,Makati
1274,2025-03-07T15:32:03,982.86,62,Female,Cebu
519,2025-03-07T17:39:55,493.3,64,Female,Baguio
670,2025-03-07T17:47:19,920.21,26,Male,Quezon City
368,2025-03-07T21:16:29,213.67,62,Female,Quezon City
1124,2025-03-08T07:08:20,1208.23,37,Female,Baguio
822,2025-03-08T10:27:02,311.86,40,Female,Makati
1577,2025-03-08T10:33:22,769.21,64,Male,Pasig
1275,2025-03-08T10:46:55,1708.04,37,Female,Cebu
369,2025-03-08T10:57:22,526.05,41,Male,Quezon City
1426,2025-03-08T13:40:33,1163.13,64,Female,Manila
218,2025-03-08T14:57:49,1141.83,65,Male,Quezon City
1879,2025-03-08T16:38:02,609.72,48,Female,Baguio
520,2025-03-08T16:49:02,181.09,32,Male,Baguio
1728,2025-03-08T18:33:41,134.87,22,Female,Iloilo
973,2025-03-08T18:50:50,405.89,35,Female,Iloilo
67,2025-03-08T21:27:56,155.85,32,Female,Davao
671,2025-03-08T21:38:58,390.27,33,Female,Iloilo
672,2025-03-09T06:56:47,388.54,62,Female,Cebu
1125,2025-03-09T07:22:13,845.99,62,Female,Cebu
1276,2025-03-09T09:25:16,503.26,21,Male,Pasig
823,2025-03-09T10:25:57,1109.09,32,Male,Davao
370,2025-03-09T11:52:29,583.37,58,Male,Cebu
68,2025-03-09T12:13:27,488.49,46,Male,Iloilo
1427,2025-03-09T12:17:34,926.33,33,Female,Manila
219,2025-03-09T13:54:29,150.96,59,Female,Iloilo
1880,2025-03-09T14:59:51,1026.78,43,Female,Makati
974,2025-03-09T16:41:02,792.18,63,Female,Davao
521,2025-03-09T16:47:28,592.95,28,Male,Cebu
1729,2025-03-09T18:15:52,71.16,18,Male,Pasig
1578,2025-03-09T19:58:11,1164.43,46,Female,Pasig
69,2025-03-10T07:19:41,124.01,50,Male,Pasig
975,2025-03-10T07:39:45,131.12,31,Male,Iloilo
1277,2025-03-10T08:52:14,900.5,65,Female,Cebu
1881,2025-03-10T08:59:35,586.85,39,Female,Pasig
673,2025-03-10T11:19:12,242.02,53,Female,Baguio
220,2025-03-10T12:21:49,259.24,39,Male,Pasig
371,2025-03-10T12:31:42,1726.98,38,Male,Davao
1730,2025-03-10T16:29:28,355.83,34,Female,Pasig
824,2025-03-10T17:12:22,356.9,22,Male,Baguio
1579,2025-03-10T21:27:56,267.03,23,Male,Davao
522,2025-03-10T21:42:35,344.3,57,Female,Quezon City
1126,2025-03-10T22:00:25,52.76,27,Female,Quezon City
1428,2025-03-10T22:31:21,884.49,31,Male,Iloilo
1882,2025-03-11T06:37:50,237.96,39,Female,Baguio
825,2025-03-11T07:19:30,490.17,29,Female,Quezon City
1580,2025-03-11T08:57:08,637.2,58,Male,Baguio
1278,2025-03-11T09:00:23,572.67,43,Male,Manila
523,2025-03-11T14:12:08,583.53,18,Female,Iloilo
1127,2025-03-11T14:55:54,1108.52,53,Female,Baguio
70,2025-03-11T17:16:04,136.98,55,Male,Davao
